brand,product,hex,H,S,V,L,group
Maybelline,Fit Me,f3cfb3,26,0.26,0.95,86,2
Maybelline,Fit Me,ffe3c2,32,0.24,1,92,2
Maybelline,Fit Me,ffe0cd,23,0.2,1,91,2
Maybelline,Fit Me,ffd3be,19,0.25,1,88,2
Maybelline,Fit Me,bd9584,18,0.3,0.74,65,2
Maybelline,Fit Me,eabda6,20,0.29,0.92,80,2
Maybelline,Fit Me,fbd2ad,28,0.31,0.98,87,2
Maybelline,Fit Me,e2b597,24,0.33,0.89,77,2
Maybelline,Fit Me,e4b38e,26,0.38,0.89,77,2
Maybelline,Fit Me,b2856f,20,0.38,0.7,60,2
Maybelline,Fit Me,e8ba8c,30,0.4,0.91,79,2
Maybelline,Fit Me,f3b584,26,0.46,0.95,79,2
Maybelline,Fit Me,f0b996,23,0.37,0.94,80,2
Maybelline,Fit Me,e3b082,28,0.43,0.89,76,2
Maybelline,Fit Me,eab181,27,0.45,0.92,77,2
Maybelline,Fit Me,9d7359,23,0.43,0.62,52,2
Maybelline,Fit Me,e2aa7b,27,0.46,0.89,74,2
Maybelline,Fit Me,d99358,27,0.59,0.85,67,2
Maybelline,Fit Me,9c744f,29,0.49,0.61,52,2
Maybelline,Fit Me,b18b65,30,0.43,0.69,61,2
Maybelline,Fit Me,84583f,22,0.52,0.52,42,2
Maybelline,Fit Me,7d5631,29,0.61,0.49,40,2
Maybelline,Fit Me,c07746,24,0.64,0.75,57,2
Maybelline,Fit Me,643c27,21,0.61,0.39,30,2
Maybelline,Fit Me,edcfb9,25,0.22,0.93,85,2
Maybelline,Fit Me,e1bba7,21,0.26,0.88,79,2
Maybelline,Fit Me,c1a07e,30,0.35,0.76,68,2
Maybelline,Fit Me,d09e7c,24,0.4,0.82,69,2
Maybelline,Fit Me,c7967d,20,0.37,0.78,66,2
Maybelline,Fit Me,c09578,24,0.38,0.75,65,2
Maybelline,Fit Me,9d6f48,28,0.54,0.62,51,2
Maybelline,Fit Me,a86d40,26,0.62,0.66,52,2
Maybelline,Fit Me,7f5c3b,29,0.54,0.5,42,2
Maybelline,Fit Me,735642,24,0.43,0.45,39,2
Maybelline,Fit Me,6b5041,21,0.39,0.42,37,2
Maybelline,Fit Me,7d5c4d,19,0.38,0.49,42,2
Maybelline,Fit Me,5c4433,25,0.45,0.36,31,2
Maybelline,Fit Me,5e3a23,23,0.63,0.37,28,2
Maybelline,Fit Me,5e4638,22,0.4,0.37,32,2
Maybelline,Fit Me,3f2018,12,0.62,0.25,16,2
bareMinerals,barePRO,edceb2,28,0.25,0.93,85,2
bareMinerals,barePRO,f0cba1,32,0.33,0.94,84,2
bareMinerals,barePRO,ebc99c,34,0.34,0.92,83,2
bareMinerals,barePRO,e6bc94,29,0.36,0.9,79,2
bareMinerals,barePRO,dcb79a,26,0.3,0.86,77,2
bareMinerals,barePRO,eac8a3,31,0.3,0.92,83,2
bareMinerals,barePRO,e9c89e,34,0.32,0.91,83,2
bareMinerals,barePRO,d4ad8a,28,0.35,0.83,74,2
bareMinerals,barePRO,cfa786,27,0.35,0.81,72,2
bareMinerals,barePRO,d8b08c,28,0.35,0.85,75,2
bareMinerals,barePRO,d4a97f,30,0.4,0.83,72,2
bareMinerals,barePRO,deb58b,30,0.37,0.87,77,2
bareMinerals,barePRO,dbae85,29,0.39,0.86,75,2
bareMinerals,barePRO,d5a275,28,0.45,0.84,71,2
bareMinerals,barePRO,d1a67e,29,0.4,0.82,71,2
bareMinerals,barePRO,e0ab81,27,0.42,0.88,74,2
bareMinerals,barePRO,ca9f75,30,0.42,0.79,69,2
bareMinerals,barePRO,c69c6c,32,0.45,0.78,68,2
bareMinerals,barePRO,bd9359,35,0.53,0.74,64,2
bareMinerals,barePRO,b38355,29,0.53,0.7,59,2
bareMinerals,barePRO,ab7945,31,0.6,0.67,55,2
bareMinerals,barePRO,ab7944,31,0.6,0.67,55,2
bareMinerals,barePRO,ad7d59,26,0.49,0.68,57,2
bareMinerals,barePRO,a16c38,30,0.65,0.63,51,2
bareMinerals,barePRO,976236,27,0.64,0.59,47,2
bareMinerals,barePRO,8a5833,26,0.63,0.54,43,2
bareMinerals,barePRO,8d5c31,28,0.65,0.55,44,2
bareMinerals,barePRO,775436,28,0.55,0.47,39,2
bareMinerals,barePRO,6e4b2f,27,0.57,0.43,35,2
Estée Lauder,Double Wear,ffd6ba,24,0.27,1,89,2
Estée Lauder,Double Wear,d0a26e,32,0.47,0.82,70,2
Estée Lauder,Double Wear,c48f56,31,0.56,0.77,64,2
Estée Lauder,Double Wear,bb8046,30,0.63,0.73,59,2
Estée Lauder,Double Wear,ffc8a3,24,0.36,1,85,2
Estée Lauder,Double Wear,d8bba3,27,0.25,0.85,78,2
Estée Lauder,Double Wear,fac7a7,23,0.33,0.98,84,2
Estée Lauder,Double Wear,ffcba6,25,0.35,1,86,2
Estée Lauder,Double Wear,e5b593,25,0.36,0.9,77,2
Estée Lauder,Double Wear,dea365,31,0.55,0.87,72,2
Estée Lauder,Double Wear,d8a46d,31,0.5,0.85,71,2
Estée Lauder,Double Wear,f2bb96,24,0.38,0.95,80,2
Estée Lauder,Double Wear,d4a066,32,0.52,0.83,70,2
Estée Lauder,Double Wear,f2bf91,28,0.4,0.95,81,2
Estée Lauder,Double Wear,edbe98,27,0.36,0.93,81,2
Estée Lauder,Double Wear,e7b79c,22,0.32,0.91,78,2
Estée Lauder,Double Wear,ebad81,25,0.45,0.92,76,2
Estée Lauder,Double Wear,ddb491,28,0.34,0.87,76,2
Estée Lauder,Double Wear,e5ad8a,23,0.4,0.9,75,2
Estée Lauder,Double Wear,d59a71,25,0.47,0.84,69,2
Estée Lauder,Double Wear,cf905d,27,0.55,0.81,65,2
Estée Lauder,Double Wear,d69060,24,0.55,0.84,66,2
Estée Lauder,Double Wear,be8058,24,0.54,0.75,59,2
Estée Lauder,Double Wear,d7986d,24,0.49,0.84,68,2
Estée Lauder,Double Wear,ad7247,25,0.59,0.68,54,2
Estée Lauder,Double Wear,c27440,24,0.67,0.76,57,2
Estée Lauder,Double Wear,c0976b,31,0.44,0.75,66,2
Estée Lauder,Double Wear,99562c,23,0.71,0.6,44,2
Estée Lauder,Double Wear,da926b,21,0.51,0.85,67,2
Estée Lauder,Double Wear,a35829,23,0.75,0.64,46,2
Estée Lauder,Double Wear,b56e38,26,0.69,0.71,54,2
Estée Lauder,Double Wear,a85f2a,25,0.75,0.66,48,2
Estée Lauder,Double Wear,8f4d2b,20,0.7,0.56,41,2
Estée Lauder,Double Wear,864f26,26,0.72,0.53,40,2
Estée Lauder,Double Wear,8f5c35,26,0.63,0.56,44,2
Estée Lauder,Double Wear,895c26,33,0.72,0.54,43,2
Estée Lauder,Double Wear,aa6533,25,0.7,0.67,59,2
Estée Lauder,Double Wear,925b2d,27,0.69,0.57,44,2
Estée Lauder,Double Wear,77421e,24,0.75,0.47,34,2
Estée Lauder,Double Wear,724727,26,0.66,0.45,35,2
Estée Lauder,Double Wear,7e512d,27,0.64,0.49,39,2
Estée Lauder,Double Wear,5e3617,26,0.76,0.37,27,2
Revlon,ColorStay,f9caac,23,0.31,0.98,85,2
Revlon,ColorStay,f8c7a1,26,0.35,0.97,84,2
Revlon,ColorStay,f1bc96,25,0.38,0.95,80,2
Revlon,ColorStay,f1b496,20,0.38,0.95,79,2
Revlon,ColorStay,e8b29c,17,0.33,0.91,77,2
Revlon,ColorStay,e2ae8e,23,0.37,0.89,75,2
Revlon,ColorStay,dfa48c,17,0.37,0.87,73,2
Revlon,ColorStay,e4a87f,24,0.44,0.89,74,2
Revlon,ColorStay,e1a681,23,0.43,0.88,73,2
Revlon,ColorStay,d5a187,20,0.37,0.84,71,2
Revlon,ColorStay,dba787,23,0.38,0.86,73,2
Revlon,ColorStay,d79f86,19,0.38,0.84,70,2
Revlon,ColorStay,d5a187,20,0.37,0.84,71,2
Revlon,ColorStay,de9a77,20,0.46,0.87,70,2
Revlon,ColorStay,cb8f6e,21,0.46,0.8,65,2
Revlon,ColorStay,c98667,19,0.49,0.79,62,2
Revlon,ColorStay,c68f71,21,0.43,0.78,64,2
Revlon,ColorStay,ba8568,21,0.44,0.73,60,2
Revlon,ColorStay,a7745e,18,0.44,0.65,54,2
Revlon,ColorStay,8e6558,14,0.38,0.56,47,2
Revlon,ColorStay,eec498,31,0.36,0.93,82,2
Revlon,ColorStay,eec29e,27,0.34,0.93,82,2
L'Oréal,Infalliable,f3c6a2,27,0.33,0.95,83,2
L'Oréal,Infalliable,e5ad8b,23,0.39,0.9,75,2
L'Oréal,Infalliable,e7ad82,26,0.44,0.91,76,2
L'Oréal,Infalliable,eeb67e,30,0.47,0.93,78,2
L'Oréal,Infalliable,e8b481,30,0.44,0.91,77,2
L'Oréal,Infalliable,daa271,28,0.48,0.85,71,2
L'Oréal,Infalliable,d49e6c,29,0.49,0.83,70,2
L'Oréal,Infalliable,c0844e,28,0.59,0.75,61,2
L'Oréal,Infalliable,c27f48,27,0.63,0.76,60,2
L'Oréal,Infalliable,da9e6b,28,0.51,0.85,70,2
L'Oréal,Infalliable,b87740,28,0.65,0.72,56,2
L'Oréal,Infalliable,925422,27,0.77,0.57,43,2
L'Oréal,Infalliable,fadcc8,24,0.2,0.98,90,2
L'Oréal,Infalliable,fcd6c7,17,0.21,0.99,89,2
L'Oréal,Infalliable,f7cab1,21,0.28,0.97,85,2
L'Oréal,Infalliable,deb09e,17,0.29,0.87,76,2
L'Oréal,Infalliable,d1a396,13,0.28,0.82,71,2
L'Oréal,Infalliable,cf9c7d,23,0.4,0.81,69,2
L'Oréal,Infalliable,d99959,30,0.59,0.85,69,2
L'Oréal,Infalliable,754728,24,0.66,0.46,35,2
L'Oréal,Infalliable,4d2c0a,30,0.87,0.3,22,2
L'Oréal,Infalliable,4d2006,22,0.92,0.3,19,2
Fenty,PRO FILT'R,fde9de,21,0.12,0.99,94,0
Fenty,PRO FILT'R,fde7da,22,0.14,0.99,93,0
Fenty,PRO FILT'R,fde3cc,28,0.19,0.99,92,0
Fenty,PRO FILT'R,f2d3b1,31,0.27,0.95,87,0
Fenty,PRO FILT'R,fce1c6,30,0.21,0.99,91,0
Fenty,PRO FILT'R,efd1b7,28,0.23,0.94,86,0
Fenty,PRO FILT'R,f4cca8,28,0.31,0.96,85,0
Fenty,PRO FILT'R,e8bfa3,24,0.3,0.91,80,0
Fenty,PRO FILT'R,fad5b8,26,0.26,0.98,88,0
Fenty,PRO FILT'R,e9c39f,29,0.32,0.91,81,0
Fenty,PRO FILT'R,e8bc99,27,0.34,0.91,80,0
Fenty,PRO FILT'R,e2ad85,26,0.41,0.89,75,0
Fenty,PRO FILT'R,eeba93,26,0.38,0.93,80,0
Fenty,PRO FILT'R,dfad89,25,0.39,0.87,75,0
Fenty,PRO FILT'R,d9a57d,26,0.42,0.85,72,0
Fenty,PRO FILT'R,e4ac7c,28,0.46,0.89,75,0
Fenty,PRO FILT'R,dca77d,27,0.43,0.86,73,0
Fenty,PRO FILT'R,d59d6d,28,0.49,0.84,69,0
Fenty,PRO FILT'R,e7ae85,25,0.42,0.91,76,0
Fenty,PRO FILT'R,dcb17d,33,0.43,0.86,75,0
Fenty,PRO FILT'R,ca9262,28,0.51,0.79,65,0
Fenty,PRO FILT'R,d28f58,27,0.58,0.82,65,0
Fenty,PRO FILT'R,d39063,24,0.53,0.83,66,0
Fenty,PRO FILT'R,d39156,28,0.59,0.83,66,0
Fenty,PRO FILT'R,ac7752,25,0.52,0.67,55,0
Fenty,PRO FILT'R,b67849,26,0.6,0.71,56,0
Fenty,PRO FILT'R,bd7b45,27,0.63,0.74,58,0
Fenty,PRO FILT'R,c98256,23,0.57,0.79,61,0
Fenty,PRO FILT'R,ca875a,24,0.55,0.79,63,0
Fenty,PRO FILT'R,a86b3f,25,0.63,0.66,51,0
Fenty,PRO FILT'R,a65e23,27,0.79,0.65,48,0
Fenty,PRO FILT'R,9d5d2d,26,0.71,0.62,46,0
Fenty,PRO FILT'R,ab6939,25,0.67,0.67,51,0
Fenty,PRO FILT'R,894f29,24,0.7,0.54,40,0
Fenty,PRO FILT'R,9b5b35,22,0.66,0.61,46,0
Fenty,PRO FILT'R,824f30,23,0.63,0.51,39,0
Fenty,PRO FILT'R,7d452c,19,0.65,0.49,36,0
Fenty,PRO FILT'R,6d3b20,21,0.71,0.43,31,0
Fenty,PRO FILT'R,683a20,22,0.69,0.41,30,0
Fenty,PRO FILT'R,583218,24,0.73,0.35,25,0
Iman,Second to None,e1bea4,26,0.27,0.88,80,3
Iman,Second to None,e5ae86,25,0.41,0.9,76,3
Iman,Second to None,c38e63,27,0.49,0.76,64,3
Iman,Second to None,ac703d,28,0.65,0.67,53,3
Iman,Second to None,9e6209,36,0.94,0.62,47,3
Iman,Second to None,855723,32,0.74,0.52,41,3
Iman,Second to None,793f0d,28,0.89,0.47,34,3
Iman,Second to None,64300a,25,0.9,0.39,27,3
Beauty Bakerie,#1 CAKE MIX,532e1e,18,0.64,0.33,24,3
Beauty Bakerie,#1 CAKE MIX,4e2a1a,18,0.67,0.31,22,3
Beauty Bakerie,#1 CAKE MIX,623f2c,21,0.55,0.38,30,3
Beauty Bakerie,#1 CAKE MIX,8e532b,24,0.7,0.56,42,3
Beauty Bakerie,#1 CAKE MIX,985223,24,0.77,0.6,43,3
Beauty Bakerie,#1 CAKE MIX,a86738,25,0.67,0.66,50,3
Beauty Bakerie,#1 CAKE MIX,a16f4c,25,0.53,0.63,52,3
Beauty Bakerie,#1 CAKE MIX,a4683b,26,0.64,0.64,50,3
Beauty Bakerie,#1 CAKE MIX,a4683b,26,0.64,0.64,50,3
Beauty Bakerie,#1 CAKE MIX,ba7246,23,0.62,0.73,55,3
Beauty Bakerie,#1 CAKE MIX,a86d46,24,0.58,0.66,52,3
Beauty Bakerie,#1 CAKE MIX,b47c57,24,0.52,0.71,57,3
Beauty Bakerie,#1 CAKE MIX,cc9561,29,0.52,0.8,66,3
Beauty Bakerie,#1 CAKE MIX,d6a878,31,0.44,0.84,72,3
Beauty Bakerie,#1 CAKE MIX,d0a37f,27,0.39,0.82,71,3
Beauty Bakerie,#1 CAKE MIX,f1c78e,35,0.41,0.95,83,3
Beauty Bakerie,#1 CAKE MIX,f2cea2,33,0.33,0.95,85,3
Beauty Bakerie,#1 CAKE MIX,f5dab6,34,0.26,0.96,89,3
Beauty Bakerie,#1 CAKE MIX,e9c096,30,0.36,0.91,81,3
Beauty Bakerie,#1 CAKE MIX,edcbab,29,0.28,0.93,84,3
Beauty Bakerie,#1 CAKE MIX,f2dac1,31,0.2,0.95,89,3
Beauty Bakerie,#1 CAKE MIX,f2dbbb,35,0.23,0.95,89,3
Beauty Bakerie,#1 CAKE MIX,f3dabc,33,0.23,0.95,89,3
Beauty Bakerie,#1 CAKE MIX,f3dbbc,34,0.23,0.95,89,3
Beauty Bakerie,#1 CAKE MIX,f6e2c7,34,0.19,0.96,91,3
Beauty Bakerie,#1 CAKE MIX,f4dfc9,31,0.18,0.96,90,3
Beauty Bakerie,#1 CAKE MIX,f9ecc5,45,0.21,0.98,94,3
Beauty Bakerie,#1 CAKE MIX,f9ebcd,41,0.18,0.98,94,3
Beauty Bakerie,#1 CAKE MIX,f3e2ce,32,0.15,0.95,91,3
Beauty Bakerie,#1 CAKE MIX,f5e8d7,34,0.12,0.96,93,3
Black Up,Matifying Fluid,eed1b5,29,0.24,0.93,86,3
Black Up,Matifying Fluid,daaa80,28,0.41,0.85,73,3
Black Up,Matifying Fluid,d7a778,30,0.44,0.84,72,3
Black Up,Matifying Fluid,dfa46f,28,0.5,0.87,72,3
Black Up,Matifying Fluid,d28f66,23,0.51,0.82,66,3
Black Up,Matifying Fluid,ad6d41,24,0.62,0.68,52,3
Black Up,Matifying Fluid,c98c60,25,0.52,0.79,64,3
Black Up,Matifying Fluid,bf7a43,27,0.65,0.75,58,3
Black Up,Matifying Fluid,ac734c,24,0.56,0.67,54,3
Black Up,Matifying Fluid,b97245,23,0.63,0.73,55,3
Black Up,Matifying Fluid,a0522c,20,0.73,0.63,44,3
Black Up,Matifying Fluid,9e5a35,21,0.66,0.62,46,3
Black Up,Matifying Fluid,97472e,14,0.7,0.59,41,3
Black Up,Matifying Fluid,7e3e2a,14,0.67,0.49,34,3
Black Up,Matifying Fluid,7b3625,12,0.7,0.48,32,3
Black Up,Matifying Fluid,653129,8,0.59,0.4,27,3
Black Up,Matifying Fluid,3b2218,17,0.59,0.23,16,3
Black Up,Matifying Fluid,352315,26,0.6,0.21,16,3
Black Opal,True Color,b77d57,24,0.52,0.72,65,3
Black Opal,True Color,bc835b,25,0.52,0.74,60,3
Black Opal,True Color,b67753,22,0.54,0.71,56,3
Black Opal,True Color,b77d53,25,0.55,0.72,58,3
Black Opal,True Color,7b4e34,22,0.58,0.48,38,3
Black Opal,True Color,7a523a,23,0.52,0.48,39,3
Black Opal,True Color,71412d,18,0.6,0.44,33,3
Black Opal,True Color,81523e,18,0.52,0.51,40,3
Black Opal,True Color,6a4338,13,0.47,0.42,33,3
Black Opal,True Color,543022,17,0.6,0.33,24,3
Black Opal,True Color,5d3e2e,20,0.51,0.36,30,3
Black Opal,True Color,4c2e22,17,0.55,0.3,23,3
Laws of Nature,Foxy Finish,a66c4b,22,0.55,0.65,51,3
Laws of Nature,Foxy Finish,bb8f7f,16,0.32,0.73,63,3
Laws of Nature,Foxy Finish,dfb9af,12,0.22,0.87,78,3
Laws of Nature,Foxy Finish,b7743c,27,0.67,0.72,55,3
Laws of Nature,Foxy Finish,924829,18,0.72,0.57,40,3
Laws of Nature,Foxy Finish,a37452,25,0.5,0.64,53,3
Laws of Nature,Foxy Finish,6c4529,25,0.62,0.42,33,3
Laws of Nature,Foxy Finish,321407,18,0.86,0.2,11,3
Laws of Nature,Foxy Finish,cc9d72,29,0.44,0.8,68,3
Laws of Nature,Foxy Finish,a66c49,23,0.56,0.65,51,3
Laws of Nature,Foxy Finish,be784d,23,0.59,0.75,57,3
Laws of Nature,Foxy Finish,592d24,10,0.6,0.35,24,3
Laws of Nature,Foxy Finish,b68e6f,26,0.39,0.71,62,3
Laws of Nature,Foxy Finish,b19277,28,0.33,0.69,63,3
Laws of Nature,Foxy Finish,a3724a,27,0.55,0.64,53,3
Laws of Nature,Foxy Finish,742b13,15,0.84,0.45,29,3
Laws of Nature,Foxy Finish,deb399,23,0.31,0.87,76,3
Lancôme,Teint Idole,fdece4,19,0.1,0.99,95,4
Lancôme,Teint Idole,f4d1ab,31,0.3,0.96,86,4
Lancôme,Teint Idole,eec1a0,25,0.33,0.93,82,4
Lancôme,Teint Idole,eac398,31,0.35,0.92,81,4
Lancôme,Teint Idole,e9be9e,26,0.32,0.91,80,4
Lancôme,Teint Idole,deba96,30,0.32,0.87,78,4
Lancôme,Teint Idole,dcb190,26,0.35,0.86,76,4
Lancôme,Teint Idole,ddb391,27,0.34,0.87,76,4
Lancôme,Teint Idole,e4ba8c,31,0.39,0.89,78,4
Lancôme,Teint Idole,e2b78f,29,0.37,0.89,78,4
Lancôme,Teint Idole,e5b189,26,0.4,0.9,76,4
Lancôme,Teint Idole,f3c796,32,0.38,0.95,83,4
Lancôme,Teint Idole,f3bf90,28,0.41,0.95,81,4
Lancôme,Teint Idole,e1af8c,25,0.38,0.88,76,4
Lancôme,Teint Idole,ddb184,30,0.4,0.87,75,4
Lancôme,Teint Idole,dca77d,27,0.43,0.86,73,4
Lancôme,Teint Idole,d6a77d,28,0.42,0.84,72,4
Lancôme,Teint Idole,d7a17f,23,0.41,0.84,71,4
Lancôme,Teint Idole,d7a17d,24,0.42,0.84,71,4
Lancôme,Teint Idole,dda876,29,0.47,0.87,73,4
Lancôme,Teint Idole,e39f72,24,0.5,0.89,72,4
Lancôme,Teint Idole,cf9162,26,0.53,0.81,66,4
Lancôme,Teint Idole,e0a16b,28,0.52,0.88,72,4
Lancôme,Teint Idole,d0975d,30,0.55,0.82,67,4
Lancôme,Teint Idole,d29e6d,29,0.48,0.82,69,4
Lancôme,Teint Idole,c9925e,29,0.53,0.79,65,4
Lancôme,Teint Idole,ce8c5c,25,0.55,0.81,64,4
Lancôme,Teint Idole,bb7e44,29,0.64,0.73,58,4
Lancôme,Teint Idole,ce9163,26,0.52,0.81,66,4
Lancôme,Teint Idole,bd7f56,24,0.54,0.74,59,4
