brand,product,hex,H,S,V,L,group
Lancôme,Teint Idole,935427,25,0.73,0.58,43,4
Lancôme,Teint Idole,bc7c56,22,0.54,0.74,58,4
Lancôme,Teint Idole,aa6941,23,0.62,0.67,51,4
Lancôme,Teint Idole,9b5e41,19,0.58,0.61,46,4
Lancôme,Teint Idole,8a4d30,19,0.65,0.54,40,4
Lancôme,Teint Idole,7b3c11,24,0.86,0.48,33,4
Lancôme,Teint Idole,7.03E+25,21,0.69,0.44,32,4
Lancôme,Teint Idole,502716,18,0.73,0.31,21,4
Lancôme,Teint Idole,7c3f2c,14,0.65,0.49,34,4
Lancôme,Teint Idole,391b11,15,0.7,0.22,14,4
MAC,Studio Fix,d8b593,30,0.32,0.85,76,4
MAC,Studio Fix,fbbe91,25,0.42,0.98,82,4
MAC,Studio Fix,d2ae88,31,0.35,0.82,74,4
MAC,Studio Fix,d0a87f,30,0.39,0.82,72,4
MAC,Studio Fix,d79051,28,0.62,0.84,66,4
MAC,Studio Fix,ffdbc2,25,0.24,1,90,4
MAC,Studio Fix,ffc9a9,22,0.34,1,85,4
MAC,Studio Fix,ffd7b4,28,0.29,1,89,4
MAC,Studio Fix,dfc7a8,34,0.25,0.87,82,4
MAC,Studio Fix,dabc96,34,0.31,0.85,78,4
MAC,Studio Fix,d9b88f,33,0.34,0.85,77,4
MAC,Studio Fix,d4b588,36,0.36,0.83,76,4
MAC,Studio Fix,d0ae84,33,0.37,0.82,73,4
MAC,Studio Fix,d3b18a,32,0.35,0.83,75,4
MAC,Studio Fix,d1ac7f,33,0.39,0.82,73,4
MAC,Studio Fix,d0a97b,32,0.41,0.82,72,4
MAC,Studio Fix,c9a177,31,0.41,0.79,69,4
MAC,Studio Fix,c5986d,29,0.45,0.77,66,4
MAC,Studio Fix,d5844b,25,0.65,0.84,63,4
MAC,Studio Fix,db864d,24,0.65,0.86,64,4
MAC,Studio Fix,b5855a,28,0.5,0.71,60,4
MAC,Studio Fix,b38456,30,0.52,0.7,59,4
MAC,Studio Fix,e5d1be,29,0.17,0.9,85,4
MAC,Studio Fix,e0c8ae,31,0.22,0.88,82,4
MAC,Studio Fix,e0c1a2,30,0.28,0.88,80,4
MAC,Studio Fix,dcbca2,27,0.26,0.86,79,4
MAC,Studio Fix,dbbc9f,29,0.27,0.86,78,4
MAC,Studio Fix,d9b28d,29,0.35,0.85,75,4
MAC,Studio Fix,d5b293,28,0.31,0.84,75,4
MAC,Studio Fix,d5ad89,28,0.36,0.84,74,4
MAC,Studio Fix,d1a88a,25,0.34,0.82,72,4
MAC,Studio Fix,cfa67d,30,0.4,0.81,71,4
MAC,Studio Fix,cba275,31,0.42,0.8,70,4
MAC,Studio Fix,c39368,28,0.47,0.76,65,4
MAC,Studio Fix,b28050,29,0.55,0.7,58,4
MAC,Studio Fix,b9855a,27,0.51,0.73,60,4
MAC,Studio Fix,b27949,27,0.59,0.7,56,4
MAC,Studio Fix,ae7a50,27,0.54,0.68,56,4
MAC,Studio Fix,a77246,27,0.58,0.65,53,4
MAC,Studio Fix,a0714d,26,0.52,0.63,52,4
MAC,Studio Fix,a9734e,24,0.54,0.66,54,4
MAC,Studio Fix,724a32,23,0.56,0.45,36,4
Bobbi Brown,Skin Long-Wear,f5e0c8,32,0.18,0.96,90,4
Bobbi Brown,Skin Long-Wear,efcfaf,30,0.27,0.94,85,4
Bobbi Brown,Skin Long-Wear,e8bca4,21,0.29,0.91,80,4
Bobbi Brown,Skin Long-Wear,e5bc92,30,0.36,0.9,79,4
Bobbi Brown,Skin Long-Wear,debe97,33,0.32,0.87,79,4
Bobbi Brown,Skin Long-Wear,e9c9aa,30,0.27,0.91,83,4
Bobbi Brown,Skin Long-Wear,eac49f,30,0.32,0.92,82,4
Bobbi Brown,Skin Long-Wear,ecc3a1,27,0.32,0.93,82,4
Bobbi Brown,Skin Long-Wear,e2b996,28,0.34,0.89,78,4
Bobbi Brown,Skin Long-Wear,d29e7b,24,0.41,0.82,70,4
Bobbi Brown,Skin Long-Wear,d9a779,29,0.44,0.85,72,4
Bobbi Brown,Skin Long-Wear,d6a075,27,0.45,0.84,70,4
Bobbi Brown,Skin Long-Wear,d3996f,25,0.47,0.83,68,4
Bobbi Brown,Skin Long-Wear,d7a770,32,0.48,0.84,72,4
Bobbi Brown,Skin Long-Wear,ca8f63,26,0.51,0.79,65,4
Bobbi Brown,Skin Long-Wear,d29d71,27,0.46,0.82,69,4
Bobbi Brown,Skin Long-Wear,d09059,28,0.57,0.82,65,4
Bobbi Brown,Skin Long-Wear,ca9450,33,0.6,0.79,66,4
Bobbi Brown,Skin Long-Wear,cc9357,31,0.57,0.8,66,4
Bobbi Brown,Skin Long-Wear,b27c3b,33,0.67,0.7,57,4
Bobbi Brown,Skin Long-Wear,a86829,30,0.76,0.66,50,4
Bobbi Brown,Skin Long-Wear,b87840,28,0.65,0.72,57,4
Bobbi Brown,Skin Long-Wear,9a4e28,20,0.74,0.6,42,4
Bobbi Brown,Skin Long-Wear,81562f,29,0.64,0.51,41,4
Bobbi Brown,Skin Long-Wear,aa6a2f,29,0.72,0.67,51,4
Bobbi Brown,Skin Long-Wear,9b5127,22,0.75,0.61,43,4
Bobbi Brown,Skin Long-Wear,7e462d,19,0.64,0.49,36,4
Bobbi Brown,Skin Long-Wear,8e4922,22,0.76,0.56,39,4
Bobbi Brown,Skin Long-Wear,7b2800,20,1,0.48,29,4
Bobbi Brown,Skin Long-Wear,623726,17,0.61,0.38,28,4
Make Up For Ever,Ultra HD,f9e3d5,23,0.14,0.98,92,1
Make Up For Ever,Ultra HD,f6d2bb,23,0.24,0.96,87,1
Make Up For Ever,Ultra HD,f9d5c3,20,0.22,0.98,88,1
Make Up For Ever,Ultra HD,f7c3b3,14,0.28,0.97,83,1
Make Up For Ever,Ultra HD,deccaf,37,0.21,0.87,83,1
Make Up For Ever,Ultra HD,e1c2a8,27,0.25,0.88,81,1
Make Up For Ever,Ultra HD,efd2b8,28,0.23,0.94,86,1
Make Up For Ever,Ultra HD,f7bcb7,5,0.26,0.97,82,1
Make Up For Ever,Ultra HD,ebcab0,26,0.25,0.92,84,1
Make Up For Ever,Ultra HD,eac1ac,20,0.26,0.92,81,1
Make Up For Ever,Ultra HD,e8c6a3,30,0.3,0.91,82,1
Make Up For Ever,Ultra HD,f2ccb7,21,0.24,0.95,85,1
Make Up For Ever,Ultra HD,dca795,15,0.32,0.86,73,1
Make Up For Ever,Ultra HD,e4bd9c,27,0.32,0.89,79,1
Make Up For Ever,Ultra HD,daad90,24,0.34,0.85,74,1
Make Up For Ever,Ultra HD,d8ab8b,25,0.36,0.85,74,1
Make Up For Ever,Ultra HD,ddb395,25,0.33,0.87,76,1
Make Up For Ever,Ultra HD,e3b391,25,0.36,0.89,77,1
Make Up For Ever,Ultra HD,e3b296,22,0.34,0.89,77,1
Make Up For Ever,Ultra HD,dcb59c,23,0.29,0.86,77,1
Make Up For Ever,Ultra HD,d79e89,16,0.36,0.84,70,1
Make Up For Ever,Ultra HD,d9a586,22,0.38,0.85,72,1
Make Up For Ever,Ultra HD,d19578,20,0.43,0.82,67,1
Make Up For Ever,Ultra HD,e7b391,24,0.37,0.91,77,1
Make Up For Ever,Ultra HD,d4a689,23,0.35,0.83,72,1
Make Up For Ever,Ultra HD,d69b81,18,0.4,0.84,69,1
Make Up For Ever,Ultra HD,d59682,14,0.39,0.84,68,1
Make Up For Ever,Ultra HD,c99980,21,0.36,0.79,67,1
Make Up For Ever,Ultra HD,c98567,18,0.49,0.79,62,1
Make Up For Ever,Ultra HD,c7977b,22,0.38,0.78,67,1
Make Up For Ever,Ultra HD,be8470,15,0.41,0.75,61,1
Make Up For Ever,Ultra HD,c78569,18,0.47,0.78,62,1
Make Up For Ever,Ultra HD,b68069,18,0.42,0.71,59,1
Make Up For Ever,Ultra HD,b17862,17,0.45,0.69,56,1
Make Up For Ever,Ultra HD,996754,17,0.45,0.6,49,1
Make Up For Ever,Ultra HD,9c624a,18,0.53,0.61,48,1
Make Up For Ever,Ultra HD,8e5642,16,0.54,0.56,43,1
Make Up For Ever,Ultra HD,784a42,9,0.45,0.47,37,1
Make Up For Ever,Ultra HD,895852,7,0.4,0.54,43,1
Make Up For Ever,Ultra HD,644136,14,0.46,0.39,31,1
Hegai and Ester,Photo Perfect,f6a762,28,0.6,0.96,75,5
Hegai and Ester,Photo Perfect,d76b4c,13,0.65,0.84,58,5
Hegai and Ester,Photo Perfect,ad543d,12,0.65,0.68,47,5
Hegai and Ester,Photo Perfect,c86835,21,0.74,0.78,55,5
Hegai and Ester,Photo Perfect,904134,8,0.64,0.56,38,5
Hegai and Ester,Photo Perfect,92524e,4,0.47,0.57,43,5
Hegai and Ester,Photo Perfect,bf6b44,19,0.64,0.75,55,5
Hegai and Ester,Photo Perfect,915831,24,0.66,0.57,43,5
Hegai and Ester,Photo Perfect,ea8944,25,0.71,0.92,67,5
Hegai and Ester,Photo Perfect,eebb7a,34,0.49,0.93,80,5
House of Tara,Oil Free,ae7748,28,0.59,0.68,55,5
House of Tara,Oil Free,b68358,27,0.52,0.71,59,5
House of Tara,Oil Free,a77546,29,0.58,0.65,54,5
House of Tara,Oil Free,a36c3b,28,0.64,0.64,51,5
House of Tara,Oil Free,89562c,27,0.68,0.54,42,5
House of Tara,Oil Free,9a572c,23,0.71,0.6,44,5
House of Tara,Oil Free,904d2e,19,0.68,0.56,41,5
House of Tara,Oil Free,783f23,20,0.71,0.47,34,5
House of Tara,Oil Free,75391c,20,0.76,0.46,32,5
House of Tara,Oil Free,602d18,18,0.75,0.38,25,5
House of Tara,Oil Free,5b2717,14,0.75,0.36,23,5
Trim & Prissy,Flawless Finish,e2ac7c,28,0.45,0.89,75,5
Trim & Prissy,Flawless Finish,b17e4f,29,0.55,0.69,57,5
Trim & Prissy,Flawless Finish,8c5b3d,23,0.56,0.55,44,5
Trim & Prissy,Flawless Finish,b0704d,21,0.56,0.69,54,5
Trim & Prissy,Flawless Finish,d89757,30,0.6,0.85,68,5
Trim & Prissy,Flawless Finish,c48b58,28,0.55,0.77,63,5
Trim & Prissy,Hi - Def,fcd1a7,30,0.34,0.99,87,5
Trim & Prissy,Hi - Def,e2ac7c,28,0.45,0.89,75,5
Trim & Prissy,Hi - Def,b17e51,28,0.54,0.69,57,5
Trim & Prissy,Hi - Def,9d6d49,26,0.54,0.62,51,5
Trim & Prissy,Hi - Def,b0704d,21,0.56,0.69,54,5
Trim & Prissy,Hi - Def,8c5b3d,23,0.56,0.55,44,5
Trim & Prissy,Hi - Def,795340,20,0.47,0.47,39,5
Elsas Pro,Full Coverage,815d51,15,0.37,0.51,43,5
Elsas Pro,Full Coverage,845949,16,0.45,0.52,42,5
Elsas Pro,Full Coverage,8b614b,21,0.46,0.55,45,5
Elsas Pro,Full Coverage,906656,17,0.4,0.56,47,5
Elsas Pro,Full Coverage,774c43,10,0.44,0.47,37,5
Elsas Pro,Full Coverage,734b41,12,0.43,0.45,36,5
Elsas Pro,Full Coverage,88614d,20,0.43,0.53,45,5
Elsas Pro,Full Coverage,ba8261,22,0.48,0.73,60,5
Elsas Pro,Full Coverage,d9ab88,26,0.37,0.85,74,5
Elsas Pro,Full Coverage,d49a74,24,0.45,0.83,69,5
Elsas Pro,Full Coverage,cf8a60,23,0.54,0.81,64,5
Kuddy,Matte Wear,c78660,22,0.52,0.78,62,5
Kuddy,Matte Wear,e0a260,31,0.57,0.88,72,5
Kuddy,Matte Wear,cc8b65,22,0.5,0.8,64,5
Kuddy,Matte Wear,c78660,22,0.52,0.78,62,5
Kuddy,Matte Wear,b2724f,21,0.56,0.7,54,5
RMK,RMK Liquid,fcdba8,36,0.33,0.99,89,6
RMK,RMK Liquid,fbd099,34,0.39,0.98,86,6
RMK,RMK Liquid,f7be87,29,0.45,0.97,81,6
RMK,RMK Liquid,f0a762,29,0.59,0.94,75,6
RMK,RMK Liquid,e8a463,29,0.57,0.91,73,6
RMK,RMK Liquid,fddcbb,30,0.26,0.99,90,6
RMK,RMK Liquid,f9c89f,27,0.36,0.98,84,6
RMK,RMK Liquid,f3c095,27,0.39,0.95,82,6
RMK,RMK Liquid,c17663,12,0.49,0.76,58,6
Addiction,The Foundation,ffdcbe,28,0.25,1,90,6
Addiction,The Foundation,ffd8b9,27,0.27,1,89,6
Addiction,The Foundation,fdd5b4,27,0.29,0.99,88,6
Addiction,The Foundation,fdcfad,25,0.32,0.99,87,6
Addiction,The Foundation,fdcba6,26,0.34,0.99,85,6
Addiction,The Foundation,fcc59e,25,0.37,0.99,84,6
Addiction,The Foundation,f8bf88,29,0.45,0.97,82,6
Addiction,The Foundation,f3bc86,30,0.45,0.95,80,6
Addiction,The Foundation,eab17a,29,0.48,0.92,77,6
Addiction,The Foundation,e9b079,29,0.48,0.91,76,6
Addiction,The Foundation,dfaa76,30,0.47,0.87,74,6
Addiction,The Foundation,dda376,26,0.47,0.87,72,6
Addiction,The Foundation,daa272,28,0.48,0.85,71,6
Addiction,The Foundation,db9e70,26,0.49,0.86,70,6
Addiction,The Foundation,d69668,25,0.51,0.84,68,6
Addiction,The Foundation,c38355,25,0.56,0.76,61,6
Addiction,The Foundation,c37f4e,25,0.6,0.76,60,6
Shu Uemera,Petal Skin Fluid,e9a986,21,0.42,0.91,75,6
Shu Uemera,Petal Skin Fluid,fac6a1,25,0.36,0.98,84,6
Shu Uemera,Petal Skin Fluid,c99e76,29,0.41,0.79,68,6
Shu Uemera,Petal Skin Fluid,e0aa7c,28,0.45,0.88,74,6
Shu Uemera,Petal Skin Fluid,ebc095,30,0.37,0.92,81,6
Shu Uemera,Petal Skin Fluid,f9dabd,29,0.24,0.98,89,6
Shu Uemera,Petal Skin Fluid,af8749,36,0.58,0.69,59,6
Shu Uemera,Petal Skin Fluid,c89a5e,34,0.53,0.78,67,6
Shu Uemera,Petal Skin Fluid,dbab6d,34,0.5,0.86,73,6
Shu Uemera,Petal Skin Fluid,e5bf81,37,0.44,0.9,80,6
Shu Uemera,Petal Skin Fluid,f4d6a4,37,0.33,0.96,87,6
Shiseido,Synchro Skin,edb899,22,0.35,0.93,79,6
Shiseido,Synchro Skin,e8b193,21,0.37,0.91,77,6
Shiseido,Synchro Skin,ebb68c,27,0.4,0.92,78,6
Shiseido,Synchro Skin,e9b085,26,0.43,0.91,76,6
Shiseido,Synchro Skin,d69e7b,23,0.43,0.84,70,6
Shiseido,Synchro Skin,cb9068,24,0.49,0.8,65,6
Kate,Secret Skin Maker Zero,f7d5bb,26,0.24,0.97,88,6
Kate,Secret Skin Maker Zero,e8b793,25,0.37,0.91,78,6
Kate,Secret Skin Maker Zero,dca67e,26,0.43,0.86,73,6
Kate,Secret Skin Maker Zero,ebbd88,32,0.42,0.92,80,6
Kate,Secret Skin Maker Zero,d19c72,27,0.45,0.82,69,6
Kate,Secret Skin Maker Zero,c28660,23,0.51,0.76,61,6
IPSA,Liquid Foundation,edc69f,30,0.33,0.93,83,6
IPSA,Liquid Foundation,efc9a5,29,0.31,0.94,84,6
IPSA,Liquid Foundation,ecbb9a,24,0.35,0.93,80,6
IPSA,Liquid Foundation,e9b494,23,0.36,0.91,78,6
IPSA,Liquid Foundation,e7aa8d,19,0.39,0.91,75,6
IPSA,Liquid Foundation,edc0a3,24,0.31,0.93,81,6
Dior,Diorskin Forever,e6c6ad,26,0.25,0.9,82,6
Dior,Diorskin Forever,e7cbac,32,0.26,0.91,83,6
Dior,Diorskin Forever,edc8af,24,0.26,0.93,83,6
Dior,Diorskin Forever,e2bda2,25,0.28,0.89,79,6
Dior,Diorskin Forever,e4bf9a,30,0.32,0.89,80,6
Dior,Diorskin Forever,d7a98a,24,0.36,0.84,73,6
NARS,Velvet Matte,fad8a7,35,0.33,0.98,88,6
NARS,Velvet Matte,efbf99,27,0.36,0.94,81,6
NARS,Velvet Matte,f6d0a1,33,0.35,0.96,86,6
NARS,Velvet Matte,ecb98c,28,0.41,0.93,79,6
NARS,Velvet Matte,e7ab74,29,0.5,0.91,75,6
NARS,Velvet Matte,e6b685,30,0.42,0.9,78,6
NARS,Velvet Matte,dd9e6d,26,0.51,0.87,71,6
NARS,Velvet Matte,e4aa7c,27,0.46,0.89,74,6
NARS,Velvet Matte,dfa575,27,0.48,0.87,73,6
NARS,Velvet Matte,da9b5a,30,0.59,0.85,69,6
NARS,Velvet Matte,e4a36a,28,0.54,0.89,72,6
NARS,Velvet Matte,ca8a55,27,0.58,0.79,63,6
NARS,Velvet Matte,ce8440,29,0.69,0.81,62,6
Lakmé,Invisible Finish,c39d76,30,0.39,0.76,68,7
Lakmé,Invisible Finish,bc8b63,27,0.47,0.74,62,7
Lakmé,Invisible Finish,c88f72,20,0.43,0.78,65,7
Lakmé,Invisible Finish,deaf91,23,0.35,0.87,75,7
Colorbar,Perfect Match,cd9d77,27,0.42,0.8,69,7
Colorbar,Perfect Match,ecc3a5,25,0.3,0.93,82,7
Colorbar,Perfect Match,e5ae87,25,0.41,0.9,76,7
Bharat & Doris,Liquid Foundation,d7ac7a,32,0.43,0.84,73,7
Bharat & Doris,Liquid Foundation,d7b182,33,0.4,0.84,75,7
Bharat & Doris,Liquid Foundation,ce9c6a,30,0.49,0.81,68,7
Bharat & Doris,Liquid Foundation,eec693,34,0.38,0.93,83,7
Bharat & Doris,Liquid Foundation,d7c499,42,0.29,0.84,80,7
Bharat & Doris,Liquid Foundation,e3b385,29,0.41,0.89,77,7
Bharat & Doris,Liquid Foundation,cba167,35,0.49,0.8,69,7
Olivia,Foundation,eb893e,26,0.74,0.92,67,7
Olivia,Foundation,ef9a5a,26,0.62,0.94,72,7
Olivia,Foundation,d0803b,28,0.72,0.82,61,7
Olivia,Foundation,b76f47,21,0.61,0.72,54,7
Blue Heaven,X Factor,ebb08a,24,0.41,0.92,77,7
Blue Heaven,X Factor,e8b684,30,0.43,0.91,78,7
Lotus Herbals,Make-Up Ecostay,eec1a2,24,0.32,0.93,82,7
Lotus Herbals,Make-Up Ecostay,b7a597,26,0.17,0.72,69,7
Lotus Herbals,Make-Up Ecostay,f0c092,29,0.39,0.94,81,7
Lotus Herbals,Make-Up Ecostay,d0985f,30,0.54,0.82,67,7
Nykaa,SKINgenius,cb9070,21,0.45,0.8,65,7
Nykaa,SKINgenius,dfab86,25,0.4,0.87,74,7
Nykaa,SKINgenius,d19676,21,0.44,0.82,67,7
Nykaa,SKINgenius,d4ac93,23,0.31,0.83,74,7
Nykaa,SKINgenius,ebc7af,24,0.26,0.92,83,7
Maybelline,Fit Me Matte,f7d1bc,21,0.24,0.97,87,7
Maybelline,Fit Me Matte,f3b989,27,0.44,0.95,80,7
Maybelline,Fit Me Matte,f0ba81,31,0.46,0.94,80,7
Maybelline,Fit Me Matte,ebba8a,30,0.41,0.92,79,7
Maybelline,Fit Me Matte,d69c74,24,0.46,0.84,69,7
Maybelline,Fit Me Matte,f9d0b0,26,0.29,0.98,86,7
Maybelline,Fit Me Matte,fbd5bd,23,0.25,0.98,86,7
Maybelline,Fit Me Matte,e7b9a2,20,0.3,0.91,79,7
Maybelline,Fit Me Matte,dcb297,23,0.31,0.86,76,7
Maybelline,Fit Me Matte,e6b898,25,0.34,0.9,78,7
Maybelline,Fit Me Matte,ebbf93,30,0.37,0.92,81,7
Maybelline,Fit Me Matte,efb793,23,0.38,0.94,79,7
Maybelline,Fit Me Matte,ebba8a,30,0.41,0.92,79,7
Maybelline,Fit Me Matte,f3b27d,27,0.49,0.95,78,7
L'Oréal,True Match,693720,19,0.7,0.41,29,7
L'Oréal,True Match,b07555,21,0.52,0.69,55,7
L'Oréal,True Match,bc6d4e,17,0.59,0.74,55,7
L'Oréal,True Match,c29979,26,0.38,0.76,67,7
L'Oréal,True Match,ddb496,25,0.32,0.87,76,7
L'Oréal,True Match,eebfa3,22,0.32,0.93,81,7
L'Oréal,True Match,e7cbb5,26,0.22,0.91,84,7
L'Oréal,True Match,dcb29a,22,0.3,0.86,76,7
L'Oréal,True Match,f0c7b3,20,0.25,0.94,83,7
L'Oréal,True Match,eecfba,24,0.22,0.93,85,7
L'Oréal,True Match,e8c7b8,19,0.21,0.91,83,7
L'Oréal,True Match,f0cbb9,20,0.23,0.94,85,7
L'Oréal,True Match,e9c4b1,20,0.24,0.91,82,7
L'Oréal,True Match,eabea1,24,0.31,0.92,80,7
